id,name,protein,fat,carbohydrate,vitaminA,vitaminB1,vitaminB2,vitaminB3,vitaminB5,vitaminB6,vitaminB12,vitaminC,vitaminD,vitaminK
1186,スポンジケーキ　　　　,8.1,5.6,53.8,50,0.03,0.12,0.2,0.81,0.02,0.1,0,0.2,0
1187,ショートケーキ　　　,7.1,13.8,43.6,82,0.02,0.11,0.2,0.63,0.02,0.1,0,0.2,2
1188,タルト　　　,4.2,13.2,31.4,110,0.05,0.1,0.4,0.53,0.04,0.1,20,0.3,4
1189,ベイクドチーズケーキ　　　,8.5,21.2,23.3,180,0.04,0.24,0.1,0.68,0.04,0.3,2,0.6,10
1190,レアチーズケーキ　　　,5.8,28,22.1,210,0.04,0.15,0.2,0.34,0.03,-,2,-,-
1191,デニッシュペストリー　　　　,7,24.7,41.7,19,0.12,0.12,1.1,0.55,0.05,0.1,0,2.3,12
1192,イーストドーナッツ　　　,7.2,20.2,43.9,7,0.09,0.11,0.7,0.57,0.05,0.1,Tr,0.2,25
1193,ケーキドーナッツ　　　,7.2,11.7,60.2,38,0.07,0.13,0.3,0.65,0.04,0.2,0,0.7,9
1194,パイ皮　　　,7.7,33.7,25.2,0,0.04,0.01,0.5,0.08,0.03,0,0,0.4,17
1195,アップルパイ　　　,4,17.5,32.7,Tr,0.02,0.01,0.3,0.06,0.02,0,1,0.2,9
1196,ミートパイ　　　,9.9,29.9,22,66,0.17,0.06,1.6,0.33,0.11,0.1,1,0.4,16
1197,バターケーキ　　　　,5.8,25.4,47.9,180,0.05,0.13,0.2,0.56,0.03,0.3,0,1,8
1198,ホットケーキ　　　　,7.7,5.4,45.2,43,0.08,0.17,0.3,0.72,0.04,0.3,Tr,0.4,3
1199,ワッフル　カスタードクリーム入り　　　,7.3,7.9,38.1,78,0.08,0.19,0.3,1,0.06,0.5,1,0.9,6
1200,ワッフル　ジャム入り　　　,4.8,4.2,57.3,30,0.05,0.11,0.3,0.52,0.04,0.2,5,0.5,2
1201,カスタードプリン　　　　,5.5,5,14.7,78,0.05,0.26,Tr,0.67,0.04,0.4,0,Tr,4
1202,牛乳寒天　　,1.1,1.3,12.2,13,0.01,0.05,Tr,0.19,0.01,0.1,Tr,0.1,1
1203,ゼリー　オレンジ　　　,2.1,0.1,19.8,4,0.07,0.02,0.3,0.22,0.06,0,40,0,0
1204,ゼリー　コーヒー　　　,1.6,0,10.4,0,0,Tr,0.6,Tr,0,0,0,0,0
1205,ゼリー　ミルク　　　,4.3,3.7,14.4,37,0.04,0.15,0.1,0.54,0.03,0.3,1,0.3,2
1206,ゼリー　ワイン　　　,1.7,0,13.3,0,0,Tr,0,0.01,Tr,0,0,0,0
1207,ババロア　　　　,5.6,12.8,20,110,0.04,0.14,0.1,0.76,0.04,0.5,Tr,0.8,7
1208,ウエハース　　　　,7.6,13.6,75.3,17,0.03,0.08,0.5,0.24,0.02,Tr,0,0,4
1209,オイルスプレークラッカー　　　,8.5,22.5,63.9,0,0.08,0.04,0.8,0.45,0.04,-,0,-,4
1210,ソーダクラッカー　　　,10.4,9.8,74.4,0,0.05,0.04,0.8,0.54,0.04,-,0,-,1
1211,サブレ　　　　,6.1,16.5,73,Tr,0.07,0.08,0.3,0.48,0.03,0.1,0,0.4,3
1212,中華風クッキー　　　　,5.1,29.5,61.9,19,0.06,0.07,0.3,0.41,0.02,0.1,0,0.4,4
1213,ハードビスケット　　　,7.6,10,77.8,18,0.13,0.22,1,0.63,0.06,-,0,Tr,2
1214,ソフトビスケット　　　,5.7,27.6,62.6,150,0.06,0.05,0.6,0.45,0.04,-,0,Tr,6
1215,プレッツェル　　　　,9.9,18.6,68.2,5,0.13,0.11,1.1,0.51,0.06,-,-,-,7
1216,リーフパイ　　　　,5.8,35.6,55.8,0,0.08,0.02,0.4,0.37,0.02,0,0,Tr,2
1217,ロシアケーキ　　　　,5.7,23.6,65.7,1,0.06,0.14,0.5,0.29,0.02,Tr,0,Tr,1
1218,小麦粉あられ　　　　,7.6,19.5,68.8,0,0.1,0.03,0.5,0.48,0.03,0,0,Tr,1
1219,コーンスナック　　　　,5.2,27.1,65.3,11,0.02,0.05,0.7,0.3,0.06,-,0,-,-
1220,ポテトチップス　ポテトチップス　　　,4.7,35.2,54.7,0,0.26,0.06,4.3,0.94,-,-,15,-,-
1221,かわり玉　　　　,0,0,99.5,0,0,0,0,0,0,0,0,0,0
1222,キャラメル　　　　,4,11.7,77.9,110,0.09,0.18,1.1,0.58,0.02,-,0,3,3
1223,ゼリーキャンデー　　　　,0,0,84,0,0,0,0,0.01,0,0,0,0,0
1224,ゼリービーンズ　　　　,0.1,0,90.3,0,Tr,0,0,0.01,0,0,0,0,0
1225,ドロップ　　　　,0,0,98,0,0,0,0,0,0,0,0,0,0
1226,バタースコッチ　　　　,Tr,6.5,91.1,62,0,0,0,0.01,0,0,0,0.1,2
1227,ブリットル　　　　,13.3,26.5,57.3,Tr,0.12,0.05,8.5,1.1,0.23,0,0,Tr,Tr
1228,マシュマロ　　　　,2.2,0,79.3,0,0,0,0,Tr,0,0,0,0,0
1229,ラムネ　,0,0.5,92.2,0,0,0,0,0,0,0,2,0,0
1230,アーモンドチョコレート　　　　,11.4,40.4,43.3,43,0.19,0.64,2.1,1.18,0.1,-,0,0.6,4
1231,カバーリングチョコレート　　　　,7,25.4,63.4,41,0.15,0.27,0.9,1.12,0.08,Tr,0,0.6,0
1232,ホワイトチョコレート　　　　,7.2,39.5,50.9,50,0.08,0.39,0.2,1.05,0.05,-,-,Tr,9
1233,ミルクチョコレート　　　　,6.9,34.1,55.8,66,0.19,0.41,1.2,1.56,0.11,-,0,1,6
1234,マロングラッセ　　　　,1.1,0.3,77.4,1,-,0.03,0.1,-,-,-,0,0,-
1235,板ガム　　　　,0,0,96.9,0,0,0,0,-,-,-,0,0,-
1236,糖衣ガム　　　　,0,0,97.6,0,0,0,0,-,-,-,0,0,-
1237,風船ガム　　　　,0,0,96.7,0,0,0,0,-,-,-,0,0,-
1238,カスタードクリーム　　　　,5.1,7.5,24.9,95,0.06,0.18,0.1,1.03,0.06,0.6,1,1.1,7
1239,しるこ　こしあん　,4.7,0.3,48.7,0,0.01,0.02,Tr,0.03,0,0,0,0,3
1240,しるこ　つぶしあん　,4.2,0.5,40.5,0,0.02,0.02,0.1,0.14,0.02,0,0,0,5
1241,清酒　普通酒　　,0.4,Tr,4.9,0,Tr,0,0,0,0.07,0,0,0,0
1242,清酒　純米酒　　,0.4,Tr,3.6,0,Tr,0,0,0.02,0.12,0,0,0,0
1243,清酒　本醸造酒　　,0.4,0,4.5,0,Tr,0,0,0,0.09,0,0,0,0
1244,清酒　吟醸酒　　,0.3,0,3.6,0,0,0,0,0.06,0.12,0,0,0,0
1245,清酒　純米吟醸酒　　,0.4,0,4.1,0,0,0,0,0.06,0.14,0,0,0,0
1246,ビール　淡色　　,0.3,0,3.1,0,0,0.02,0.8,0.08,0.05,0.1,0,0,0
1247,ビール　黒　　,0.4,Tr,3.6,0,0,0.04,1,0.04,0.07,Tr,0,0,0
1248,ビール　スタウト　　,0.5,Tr,4.9,0,0,0.05,1,0.12,0.06,Tr,0,0,0
1249,発泡酒　　　,0.1,0,3.6,0,0,0.01,0.3,0.1,0.01,0,0,0,0
1250,ぶどう酒　白　　,0.1,Tr,2,0,0,0,0.1,0.07,0.02,0,0,0,0
1251,ぶどう酒　赤　　,0.2,Tr,1.5,0,0,0.01,0.1,0.07,0.03,0,0,0,0
1252,ぶどう酒　ロゼ　　,0.1,Tr,4,0,0,0,0.1,0,0.02,0,0,0,0
1253,紹興酒　　　　,1.7,Tr,5.1,0,Tr,0.03,0.6,0.19,0.03,Tr,0,0,0
1254,連続式蒸留しょうちゅう　　,0,0,0,0,0,0,0,0,0,0,0,0,0
1255,単式蒸留しょうちゅう　　,0,0,0,0,0,0,0,0,0,0,0,0,0
1256,ウイスキー　　　,0,0,0,0,0,0,0,0,0,0,0,0,0
1257,ブランデー　　　,0,0,0,0,0,0,0,0,0,0,0,0,0
1258,ウオッカ　　　,0,0,Tr,0,0,0,0,0,0,0,0,0,0
1259,ジン　　　,0,Tr,0.1,0,0,0,0,0,0,0,0,0,0
1260,ラム　　　,0,Tr,0.1,0,0,0,0,0,0,0,0,0,0
1261,マオタイ酒　　　,0,0,0,0,0,0,0,0,0,0,0,0,0
1262,梅酒　　　,0.1,Tr,20.7,0,0,0.01,Tr,0,0.01,0,0,-,-
1263,合成清酒　　　,0.1,0,5.3,0,0,0,0,0,0.01,0,0,-,-
1264,白酒　　　,1.9,Tr,48.1,0,0.02,0.01,0.1,0.1,0.02,0,1,-,-
1265,みりん　本みりん　　,0.3,Tr,43.2,0,Tr,0,Tr,0,0.01,0,0,-,-
1266,みりん　本直し　　,0.1,Tr,14.4,0,0,0,0,0,0,0,0,-,-
1267,薬味酒　　　,Tr,Tr,26.8,0,0,0,0.1,0,0.01,0,0,-,-
1268,キュラソー　　　,Tr,Tr,26.4,0,0,0,0,0,0,0,0,-,-
1269,スイートワイン　　　,0.1,0,13.4,0,0,Tr,Tr,0,0.01,0,0,-,-
1270,ペパーミント　　　,0,0,37.6,0,0,0,0,0,0,0,0,-,-
1271,ベルモット　甘口タイプ　　,0.1,0,16.4,-,0,0,0.1,0.06,Tr,0,0,-,-
1272,ベルモット　辛口タイプ　　,0.1,0,3.7,-,0,0,0.1,0,Tr,0,0,-,-
1273,玉露茶,29.1,4.1,43.9,1800,0.3,1.16,6,4.1,0.69,0,110,0,4000
1274,抹茶　　,29.6,5.3,39.5,2400,0.6,1.35,4,3.7,0.96,0,60,0,2900
1275,せん茶,24.5,4.7,47.7,1100,0.36,1.43,4.1,3.1,0.46,0,260,0,1400
1276,紅茶,20.3,2.5,51.7,75,0.1,0.8,10,2,0.28,0,0,0,1500
1277,コーヒー　インスタントコーヒー　　,14.7,0.3,56.5,0,0.02,0.14,47,0,0.01,0.1,0,0,Tr
1278,コーヒー　加糖　　,0.7,0.3,8.2,0,0.01,0.04,0.3,0.11,Tr,-,0,-,0
1279,ココア　ピュアココア　　,18.5,21.6,42.4,3,0.16,0.22,2.3,0.85,0.08,0,0,0,2
1280,ココア　ミルクココア　　,7.4,6.8,80.4,8,0.07,0.42,0.3,0.9,0.07,-,0,-,0
1281,青汁　ケール　,13.8,4.4,70.2,860,0.31,0.8,6,1.31,0.75,0,1100,0,1500
1282,甘酒　　　,1.7,0.1,18.3,0,0.01,0.03,0.2,0,0.02,-,0,0,0
1283,昆布茶　　　,5.7,0.4,42.3,1,0.02,0.06,0.1,0,Tr,-,0,0,15
1284,スポーツドリンク　　　,0,Tr,5.1,0,0,0,0.8,Tr,0.12,0,Tr,0,0
1285,果実色飲料　　,Tr,Tr,12.8,0,0,0,0,-,-,-,0,0,-
1286,コーラ　　,0.1,Tr,11.4,0,0,0,0,-,-,-,0,0,-
1287,サイダー　　,Tr,Tr,10.2,0,0,0,0,-,-,-,0,0,-
1288,ビール風味炭酸飲料　　,0.1,Tr,1.2,0,0,0,0.1,0.02,Tr,0,8,0,0
1289,麦茶　浸出液　　,Tr,0,0.3,0,0,0,0,0,0,-,0,0,0
1290,ウスターソース　　　,1,0.1,26.8,4,0.01,0.02,0.3,0.15,0.03,Tr,0,0,1
1291,中濃ソース　　　,0.8,0.1,30.8,7,0.02,0.04,0.4,0.18,0.04,Tr,0,0,2
1292,濃厚ソース　　　,0.9,0.1,30.9,9,0.03,0.04,0.6,0.21,0.06,Tr,0,0,2
1293,お好み焼きソース　　　,1.6,0.1,34.3,-,0.04,0.04,0.7,0.2,0.05,0.1,3,-,2
1294,トウバンジャン　　　,2,2.3,7.9,120,0.04,0.17,1,0.24,0.2,0,3,0,12
1295,チリペッパーソース　　　,0.7,0.5,5.2,130,0.03,0.08,0.3,-,-,-,0,0,-
1296,ラー油　　　,0.1,99.8,Tr,59,0,0,0.1,-,-,-,0,0,5
1297,こいくちしょうゆ　　　,7.7,0,10.1,0,0.05,0.17,1.3,0.48,0.17,0.1,0,0,0
1298,うすくちしょうゆ　　　,5.7,0,7.8,0,0.05,0.11,1,0.37,0.13,0.1,0,0,0
1299,たまりしょうゆ　　　,11.8,0,15.9,0,0.07,0.17,1.6,0.59,0.22,0.1,0,0,0
1300,さいしこみしょうゆ　　　,9.6,0,15.9,0,0.17,0.15,1.3,0.57,0.18,0.2,0,0,0
1301,しろしょうゆ　　　,2.5,0,19.2,0,0.14,0.06,0.9,0.28,0.08,0.2,0,0,0
1302,減塩しょうゆ　こいくち　,8.1,Tr,9,-,0.07,0.17,1.5,0.46,0.17,0,0,0,0
1303,だししょうゆ　,4,0,5.2,0,0.03,0.09,1.1,0.26,0.09,0.2,0,-,0
1304,照りしょうゆ　,2.4,0,36.3,0,0.01,0.05,0.4,0.13,0.05,Tr,0,-,-
1305,食塩　　　,0,0,0,0,0,0,0,0,0,0,0,0,0
1306,並塩　　　,0,0,0,0,0,0,0,0,0,0,0,0,0
1307,精製塩　家庭用　　,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,精製塩　業務用　　,0,0,0,0,0,0,0,0,0,0,0,0,0
1309,黒酢　　　,1,0,9,0,0.02,0.01,0.6,0.07,0.06,0.1,0,0,0
1310,穀物酢　　　,0.1,0,2.4,0,0.01,0.01,0.1,0,0.01,0.1,0,0,0
1311,米酢　　　,0.2,0,7.4,0,0.01,0.01,0.3,0.08,0.02,0.1,0,0,0
1312,果実酢　バルサミコ酢　　,0.5,0,19.4,0,0.01,0.01,0.2,0.03,0.05,Tr,0,0,0
1313,果実酢　ぶどう酢　　,0.1,Tr,1.2,0,Tr,Tr,Tr,0.08,Tr,0.1,Tr,Tr,(Tr)
1314,果実酢　りんご酢　　,0.1,0,2.4,0,0,0.01,0.1,0.06,0.01,0.3,0,(Tr),Tr
1315,かつおだし　　　,0.5,0.1,Tr,(Tr),0.01,0.01,1.4,0.06,0.02,0.4,0,-,0
1316,昆布だし　　　,0.1,Tr,0.9,0,Tr,Tr,Tr,0,0,0,Tr,-,0
1317,かつお・昆布だし　　　,0.3,Tr,0.3,0,0.01,0.01,0.9,0.04,0.01,0.3,Tr,-,0
1318,しいたけだし　　　,0.1,0,0.9,0,Tr,0.02,0.6,0.57,0.02,0,0,0,0
1319,煮干しだし　　　,0.1,0.1,0,0,0.01,Tr,0.3,0,Tr,0.2,0,-,0
1320,鳥がらだし　　　,1.1,0.2,0,0,0.02,0.09,1.2,0.77,0.03,0.5,0,0,Tr
1321,中華だし　　　,0.8,0,0,0,0.15,0.03,1.3,0.26,0.05,0,0,-,0
1322,洋風だし　　　,1.3,0,0.3,-,0.02,0.05,1.1,0.25,0.06,0.2,0,-,0
1323,固形ブイヨン　,7,4.3,42.1,0,0.03,0.08,1.1,0.28,0.4,0.1,0,Tr,2
1324,顆粒おでん用　,9.6,0.1,32.2,0,0.02,0.11,2,0.2,0.07,0.4,0,0.2,0
1325,顆粒中華だし　　　,12.6,1.6,36.6,3,0.06,0.56,8,1.48,0.29,0.3,0,0,-
1326,顆粒和風だし　　　,24.2,0.3,31.1,0,0.03,0.2,5.5,0.18,0.06,1.4,0,0.8,0
1327,めんつゆ　ストレート　　,2.2,0,8.7,0,0.01,0.04,1.2,0.18,0.04,0.3,0,0,0
1328,めんつゆ　三倍濃厚　　,4.5,0,20,0,0.04,0.07,1.4,0.19,0.07,0.2,0,0,0
1329,甘酢　　　,0.1,0,28.4,0,0.01,0.01,0.1,0,0.01,0.1,0,0,0
1330,エビチリの素　　　,1.2,1.4,9.5,0,0.14,0.04,1.3,-,-,0,2,-,-
1331,オイスターソース　　　,7.7,0.3,18.3,0,0.01,0.07,0.8,0.14,0.04,2,Tr,-,1
1332,黄身酢　　　,6.5,13,20.3,190,0.09,0.21,Tr,1.68,0.1,1.2,0,2.3,16
1333,ごま酢　　　,4,8,30.2,0,0.08,0.06,1,0.13,0.12,0.1,0,-,-
1334,ごまだれ　　　,7.4,14.1,30.1,0,0.14,0.1,1.8,0.24,0.21,0.1,0,-,-
1335,三杯酢　　　,0.9,0,18.1,0,0.01,0.02,0.4,0.1,0.03,0.1,0,-,0
1336,二杯酢　,3.5,0,8.6,0,0.03,0.08,0.7,0.26,0.09,0.1,0,0,0
1337,すし酢　ちらし・稲荷用　,0.1,0,34.9,0,0.01,0.01,0.2,0.05,0.01,0.1,0,0,0
1338,すし酢　にぎり用　,0.2,0,14.3,0,0.01,0.01,0.2,0.07,0.02,0.1,0,0,0
1339,すし酢　巻き寿司・箱寿司用　,0.1,0,23.8,0,0.01,0.01,0.2,0.06,0.01,0.1,0,0,0
1340,中華風合わせ酢　　,3,3.4,25.6,0,0.02,0.07,0.6,0.22,0.07,0.1,0,0,Tr
1341,デミグラスソース　　　,2.9,3,11,0,0.04,0.07,1.7,0.18,0.05,0.2,-,-,-
1342,テンメンジャン　　　,8.5,7.7,38.1,0,0.04,0.11,1,0.07,0.11,0,0,0,14
1343,ナンプラー　　　,9.1,0.1,2.7,0,0.01,0.1,3.3,0.56,0.1,1.6,0,0,-
1344,冷やし中華のたれ　　　,2.6,1.5,7.5,0,0.09,0.06,1.1,0.28,0.08,Tr,0,-,0
1345,ホワイトソース　　　,1.8,6.2,9.2,0,0.01,0.05,0.2,0.17,0.02,0,0,-,2
1346,ぽん酢しょうゆ　　,3.4,0.1,8.2,1,0.05,0.08,0.6,0.37,0.08,Tr,24,0,0
1347,マーボー豆腐の素　　　,4.2,6.3,10.4,9,0.05,0.03,1,-,-,-,2,-,-
1348,マリネ液　　　,0.1,0,10.9,0,0,0,Tr,-,-,Tr,0,0,-
1349,ミートソース　　　,3.8,5,10.1,49,0.14,0.05,1.4,-,-,-,6,-,-
1350,焼き鳥のたれ　　　,3.2,0,29.6,0,0.02,0.07,0.5,0.2,0.1,Tr,0,-,-
1351,焼き肉のたれ　　　,4.3,2.2,33.1,0,0.03,0.09,0.8,0.26,0.09,0.1,1,Tr,Tr
1352,みたらしのたれ　　　,0.9,0,31,0,0.01,0.02,0.1,0.05,0.03,Tr,0,-,0
1353,ゆずこしょう　　　,1.3,0.8,9.3,22,0.04,0.05,0.9,0.22,0.17,-,2,0,0
1354,トマトピューレー　　　,1.9,0.1,9.9,52,0.09,0.07,1.5,0.47,0.2,-,10,0,10
1355,トマトペースト　　　,3.8,0.1,22,85,0.21,0.14,3.7,0.95,0.38,-,15,0,18
1356,トマトケチャップ　　　,1.7,0,27.4,56,0.08,0.04,1.3,0.32,0.07,0,9,0,5
1357,トマトソース　　　,2,0.2,8.5,40,0.09,0.08,1.3,0.24,0.12,Tr,(Tr),0,8
1358,チリソース　　　,1.8,0.1,26.3,42,0.07,0.07,1.5,0.32,0.15,0,(Tr),0,5
1359,和風ドレッシングタイプ調味料　　　,3.1,0.1,16.1,0,0.02,0.03,0.3,0.11,0.04,0,Tr,0,1
1360,フレンチドレッシング　　　,0.1,41.9,5.9,0,Tr,Tr,Tr,Tr,Tr,0,1,0,58
1361,和風ドレッシング　　　,2.2,18.4,5.1,0,0.02,0.05,0.7,0.18,0.07,0.1,Tr,-,31
1362,ごまドレッシング　　　,8.5,26.3,21.2,6,0.18,0.12,2.1,0.34,0.25,0.1,0,0.1,20
1363,サウザンアイランドドレッシング　　　,1,41.4,9.2,26,0.02,0.18,Tr,0.22,0.03,0.1,3,0.2,59
1364,マヨネーズ　全卵型　　,1.5,75.3,4.5,17,0.01,0.05,0,0.28,0.02,0.1,0,0.3,110
1365,マヨネーズ　卵黄型　　,2.8,72.3,1.7,55,0.04,0.1,0.1,0.55,0.04,0.3,0,1,140
1366,米みそ　甘みそ　　,9.7,3,37.9,0,0.05,0.1,1.5,Tr,0.04,0.1,0,0,8
1367,米みそ　淡色辛みそ　　,12.5,6,21.9,0,0.03,0.1,1.5,Tr,0.11,0.1,0,0,11
1368,米みそ　赤色辛みそ　　,13.1,5.5,21.1,0,0.03,0.1,1.5,0.23,0.12,Tr,0,0,11
1369,麦みそ　　　,9.7,4.3,30,0,0.04,0.1,1.5,0.26,0.1,Tr,0,0,9
1370,豆みそ　　　,17.2,10.5,14.5,0,0.04,0.12,1.2,0.36,0.13,Tr,0,0,19
1371,減塩みそ　　　,10.8,5.7,24.5,0,0.1,0.1,1,0.27,0.15,0.1,0,0,-
1372,だし入りみそ　　　,13.2,5.7,22.4,0,0.03,0.11,1.7,0.01,0.11,0.2,0,Tr,10
1373,即席みそ　粉末タイプ　　,21.9,9.3,43,0,0.11,2.58,0.8,0.75,0.12,-,0,0,15
1374,即席みそ　ペーストタイプ　　,8.9,3.7,15.4,0,0.04,0.27,0.4,0.42,0.07,-,0,0,6
1375,辛子酢みそ　　,5,2.1,44.6,0,0.04,0.05,0.8,-,-,0.1,0,0,-
1376,ごまみそ　　,9.4,9.9,32.9,0,0.1,0.1,1.8,0.08,0.14,0.1,0,0,7
1377,酢みそ　　,4.9,1.5,44.8,0,0.03,0.05,0.8,0,0.02,0.1,0,0,4
1378,練りみそ　　,5.5,1.7,59,0,0.03,0.06,0.8,Tr,0.03,0.1,0,0,5
1379,カレールウ　　　,6.5,34.1,44.7,6,0.09,0.06,0.1,0.38,0.07,Tr,0,0,0
1380,ハヤシルウ　　　,5.8,33.2,47.5,95,0.14,0.06,1,0.29,0.08,0,0,0,0
1381,お茶漬けの素,20.3,3.7,37.4,180,0.16,0.29,5.7,0.93,0.25,-,12,-,-
1382,酒かす　　　,14.9,1.5,23.8,0,0.03,0.26,2,0.48,0.94,0,0,0,0
1383,即席すまし汁,18.1,0.8,30.9,190,0.13,0.31,5.1,0.41,0.17,4.7,25,0.5,57
1384,ふりかけ,23.4,21.9,39.9,360,0.29,0.48,4.1,0.47,0.31,6.2,11,2.2,220
1385,みりん　　,0.1,0,54.9,0,Tr,0.02,0,0,0,0,0,0,0
1386,オールスパイス　　,5.6,5.6,75.2,3,0,0.05,2.9,-,-,0,0,0,-
1387,オニオンパウダー　　　　,8.8,1.1,79.8,0,0.3,0.1,0.6,-,-,0,10,0,-
1388,からしパウダー　　,33,14.3,43.7,3,0.73,0.26,8.5,-,-,0,0,0,-
1389,練りからし　　　,5.9,14.5,40.1,1,0.22,0.07,1.5,-,-,0,0,0,-
1390,練りマスタード　　　,4.8,10.6,13.1,4,0.14,0.04,1.1,0.27,0.1,0,Tr,(Tr),6
1391,粒入りマスタード　　　,7.6,16,12.7,3,0.32,0.05,1.8,0.28,0.14,0.1,Tr,(Tr),5
1392,カレーパウダー　　　　　,13,12.2,63.3,32,0.41,0.25,7,2.06,0.59,0.1,2,0,86
1393,クローブパウダー　　　　,7.2,13.6,66.4,10,0.04,0.27,0.9,-,-,0,0,0,-
1394,こしょう　黒　　　,11,6,66.6,15,0.1,0.24,1.2,-,-,0,0,0,-
1395,こしょう　白　,10.1,6.4,70.1,0,0.02,0.12,0.2,-,-,0,0,0,-
1396,こしょう　混合　,10.6,6.2,68.3,7,0.06,0.18,0.7,-,-,0,1,0,-
1397,さんしょうパウダー　　,10.3,6.2,69.6,17,0.1,0.45,2.8,-,-,-,0,0,-
1398,シナモンパウダー　　　　,3.6,3.5,79.6,1,0.08,0.14,1.3,-,-,0,Tr,0,-
1399,しょうがパウダー　　　,7.8,4.9,72.5,1,0.04,0.17,4.2,1.29,1.03,0,0,0,-
1400,しょうがおろし,0.7,0.6,8.6,1,0.02,0.03,0.8,-,-,-,120,0,-
1401,セージパウダー　,6.4,10.1,66.9,120,0.09,0.55,2.7,-,-,0,0,0,-
1402,タイムパウダー,6.5,5.2,69.8,82,0.09,0.69,3.4,-,-,0,0,0,-
1403,チリパウダー　　　　,15,8.2,60.1,770,0.25,0.84,7.2,-,-,0,0,0,-
1404,とうがらしパウダー,16.2,9.7,66.8,720,0.43,1.15,11.3,-,-,-,Tr,0,-
1405,ナツメグパウダー,5.7,38.5,47.5,1,0.05,0.1,0.5,-,-,0,0,0,-
1406,ガーリックパウダー　　,19.9,0.8,73.8,0,0.54,0.15,1,1.33,2.32,0,0,0,1
1407,にんにくおろし,4.7,0.5,37,0,0.11,0.04,0.2,-,-,-,0,0,-
1408,バジルパウダー,21.1,2.2,50.6,210,0.26,1.09,7.9,2.39,1.75,0,1,0,820
1409,パセリ,28.7,2.2,51.6,2300,0.89,2.02,11.7,1.68,1.47,0,820,0,1300
1410,パプリカパウダー,15.5,11.6,55.6,500,0.52,1.78,12.5,-,-,0,0,0,0
1411,わさび,3.3,10.3,39.8,1,0.11,0.07,0.7,-,-,-,0,0,-
1412,パン酵母　圧搾　　　,16.5,1.5,12.1,0,2.21,1.78,23.1,2.29,0.59,0,0,1.6,0
1413,パン酵母　乾燥　　　,37.1,6.8,43.1,0,8.81,3.72,22,5.73,1.28,0,1,2.8,0
1414,天ぷら用バッター　　,3.4,0.5,29.7,0,0.05,0.25,0.4,0.14,0.02,0,0,0,0
1415,ベーキングパウダー　　　　,0,1.2,29,0,0,0,0,0,0,0,0,0,0
1416,カレー(レトルト),3.3,7.3,9.8,23,0.11,0.05,0.4,-,-,-,1,-,-
1417,ぎょうざ　,7.1,8.1,23.8,13,0.09,0.1,0.8,-,-,-,6,-,-
1418,グラタン,4.8,6.7,13.3,71,0.04,0.08,0.4,-,-,-,1,-,-
1419,コーンクリームスープ(レトルト)　,2,4.8,8.6,2,0.03,0.07,0.5,-,-,-,2,-,-
1420,コロッケ　クリーム　　　,5.1,16.2,22.5,240,0.06,0.1,0.6,-,-,-,2,-,-
1421,コロッケ　ポテト　　,4.6,17.6,25.6,71,0.09,0.06,1.1,-,-,-,7,-,-
1422,いかフライ　,10.6,2,21.4,3,0.1,0,1.9,-,-,-,0,-,-
1423,えびフライ　,9.1,20.3,18.1,0,0.04,0.07,0.7,-,-,-,1,-,-
1424,白身フライ,9.7,21.8,16.2,57,0.1,0.1,1.2,-,-,-,1,-,-
1425,シチュー(レトルト),6,7.2,7.4,67,0.11,0.08,1.1,-,-,-,5,-,-
1426,しゅうまい,9.3,11.2,19.3,8,0.12,0.13,1.2,-,-,-,1,-,-
1427,ハンバーグ,13.3,13.4,12.3,14,0.16,0.23,1.9,-,-,-,1,-,-
1428,ピラフ,3.8,2.8,30.1,27,0.05,0.02,0.7,-,-,-,2,-,-
1429,ミートボール,11.7,16.4,12.5,36,0.1,0.17,2.3,-,-,-,1,-,-
1430,メンチカツ,9.4,20.3,21.8,36,0.13,0.14,1.5,-,-,-,1,-,-
